year;psmsl_id;name;height;surge_anomaly;surge;source;method;station
1868;23;Den Helder;-202;0;NA;psmsl;NA;Den Helder
1869;23;Den Helder;-198;0;NA;psmsl;NA;Den Helder
1870;23;Den Helder;-255;0;NA;psmsl;NA;Den Helder
1871;23;Den Helder;-262;0;NA;psmsl;NA;Den Helder
1872;23;Den Helder;-204;0;NA;psmsl;NA;Den Helder
1873;23;Den Helder;-194;0;NA;psmsl;NA;Den Helder
1874;23;Den Helder;-210;0;NA;psmsl;NA;Den Helder
1875;23;Den Helder;-256;0;NA;psmsl;NA;Den Helder
1876;23;Den Helder;-192;0;NA;psmsl;NA;Den Helder
1877;23;Den Helder;-108;0;NA;psmsl;NA;Den Helder
1878;23;Den Helder;-131;0;NA;psmsl;NA;Den Helder
1879;23;Den Helder;-190;0;NA;psmsl;NA;Den Helder
1880;23;Den Helder;-159;0;NA;psmsl;NA;Den Helder
1881;23;Den Helder;-208;0;NA;psmsl;NA;Den Helder
1882;23;Den Helder;-178;0;NA;psmsl;NA;Den Helder
1883;23;Den Helder;-188;0;NA;psmsl;NA;Den Helder
1884;23;Den Helder;-174;0;NA;psmsl;NA;Den Helder
1885;23;Den Helder;-194;0;NA;psmsl;NA;Den Helder
1886;23;Den Helder;-183;0;NA;psmsl;NA;Den Helder
1887;23;Den Helder;-226;0;NA;psmsl;NA;Den Helder
1888;23;Den Helder;-221;0;NA;psmsl;NA;Den Helder
1889;23;Den Helder;-181;0;NA;psmsl;NA;Den Helder
1890;23;Den Helder;-191;0;NA;psmsl;NA;Den Helder
1891;23;Den Helder;-157;0;NA;psmsl;NA;Den Helder
1892;23;Den Helder;-156;0;NA;psmsl;NA;Den Helder
1893;23;Den Helder;-136;0;NA;psmsl;NA;Den Helder
1894;23;Den Helder;-138;0;NA;psmsl;NA;Den Helder
1895;23;Den Helder;-162;0;NA;psmsl;NA;Den Helder
1896;23;Den Helder;-183;0;NA;psmsl;NA;Den Helder
1897;23;Den Helder;-173;0;NA;psmsl;NA;Den Helder
1898;23;Den Helder;-131;0;NA;psmsl;NA;Den Helder
1899;23;Den Helder;-132;0;NA;psmsl;NA;Den Helder
1900;23;Den Helder;-175;0;NA;psmsl;NA;Den Helder
1901;23;Den Helder;-223;0;NA;psmsl;NA;Den Helder
1902;23;Den Helder;-260;0;NA;psmsl;NA;Den Helder
1903;23;Den Helder;-165;0;NA;psmsl;NA;Den Helder
1904;23;Den Helder;-133;0;NA;psmsl;NA;Den Helder
1905;23;Den Helder;-171;0;NA;psmsl;NA;Den Helder
1906;23;Den Helder;-129;0;NA;psmsl;NA;Den Helder
1907;23;Den Helder;-157;0;NA;psmsl;NA;Den Helder
1908;23;Den Helder;-176;0;NA;psmsl;NA;Den Helder
1909;23;Den Helder;-129;0;NA;psmsl;NA;Den Helder
1910;23;Den Helder;-112;0;NA;psmsl;NA;Den Helder
1911;23;Den Helder;-142;0;NA;psmsl;NA;Den Helder
1912;23;Den Helder;-90;0;NA;psmsl;NA;Den Helder
1913;23;Den Helder;-132;0;NA;psmsl;NA;Den Helder
1914;23;Den Helder;-96;0;NA;psmsl;NA;Den Helder
1915;23;Den Helder;-127;0;NA;psmsl;NA;Den Helder
1916;23;Den Helder;-98;0;NA;psmsl;NA;Den Helder
1917;23;Den Helder;-152;0;NA;psmsl;NA;Den Helder
1918;23;Den Helder;-135;0;NA;psmsl;NA;Den Helder
1919;23;Den Helder;-137;0;NA;psmsl;NA;Den Helder
1920;23;Den Helder;-147;0;NA;psmsl;NA;Den Helder
1921;23;Den Helder;-135;0;NA;psmsl;NA;Den Helder
1922;23;Den Helder;-148;0;NA;psmsl;NA;Den Helder
1923;23;Den Helder;-125;0;NA;psmsl;NA;Den Helder
1924;23;Den Helder;-144;0;NA;psmsl;NA;Den Helder
1925;23;Den Helder;-102;0;NA;psmsl;NA;Den Helder
1926;23;Den Helder;-133;0;NA;psmsl;NA;Den Helder
1927;23;Den Helder;-133;0;NA;psmsl;NA;Den Helder
1928;23;Den Helder;-118;0;NA;psmsl;NA;Den Helder
1929;23;Den Helder;-152;0;NA;psmsl;NA;Den Helder
1930;23;Den Helder;-101;0;NA;psmsl;NA;Den Helder
1931;23;Den Helder;-96;0;NA;psmsl;NA;Den Helder
1932;23;Den Helder;-109;0;NA;psmsl;NA;Den Helder
1933;23;Den Helder;-166;0;NA;psmsl;NA;Den Helder
1934;23;Den Helder;-160;0;NA;psmsl;NA;Den Helder
1935;23;Den Helder;-105;0;NA;psmsl;NA;Den Helder
1936;23;Den Helder;-93;0;NA;psmsl;NA;Den Helder
1937;23;Den Helder;-108;0;NA;psmsl;NA;Den Helder
1938;23;Den Helder;-23;0;NA;psmsl;NA;Den Helder
1939;23;Den Helder;-137;0;NA;psmsl;NA;Den Helder
1940;23;Den Helder;-118;0;NA;psmsl;NA;Den Helder
1941;23;Den Helder;-157;0;NA;psmsl;NA;Den Helder
1942;23;Den Helder;-143;0;NA;psmsl;NA;Den Helder
1943;23;Den Helder;-92;0;NA;psmsl;NA;Den Helder
1944;23;Den Helder;-88;0;NA;psmsl;NA;Den Helder
1945;23;Den Helder;-82;0;NA;psmsl;NA;Den Helder
1946;23;Den Helder;-97;0;NA;psmsl;NA;Den Helder
1947;23;Den Helder;-183;0;NA;psmsl;NA;Den Helder
1948;23;Den Helder;-100;0;NA;psmsl;NA;Den Helder
1949;23;Den Helder;-63;0;NA;psmsl;NA;Den Helder
1950;23;Den Helder;-70;22.90391421706822;0.0703484960767913;psmsl;NA;Den Helder
1951;23;Den Helder;-94;6.579737951554513;0.0540243198112776;psmsl;NA;Den Helder
1952;23;Den Helder;-78;10.699809699168313;0.0581443915588914;psmsl;NA;Den Helder
1953;23;Den Helder;-107;-28.468070308949287;0.0189765115507738;psmsl;NA;Den Helder
1954;23;Den Helder;-65;25.853260497533512;0.0732978423572566;psmsl;NA;Den Helder
1955;23;Den Helder;-58;4.591350230053116;0.0520359320897762;psmsl;NA;Den Helder
1956;23;Den Helder;-136;-16.389548739299688;0.0310550331204234;psmsl;NA;Den Helder
1957;23;Den Helder;-115;-0.2825912865526874;0.0471619905731704;psmsl;NA;Den Helder
1958;23;Den Helder;-78;3.199780924484614;0.0506443627842077;psmsl;NA;Den Helder
1959;23;Den Helder;-117;-43.43891844259647;0.00400566341712662;psmsl;NA;Den Helder
1960;23;Den Helder;-85;-5.8021529247672845;0.0416424289349558;psmsl;NA;Den Helder
1961;23;Den Helder;-33;24.144262185865315;0.0715888440455884;psmsl;NA;Den Helder
1962;23;Den Helder;-86;7.6001663610227155;0.0550447482207458;psmsl;NA;Den Helder
1963;23;Den Helder;-131;-29.38690900097139;0.0180576728587517;psmsl;NA;Den Helder
1964;23;Den Helder;-89;-33.29820538474379;0.0141463764749793;psmsl;NA;Den Helder
1965;23;Den Helder;-29;27.39828871763021;0.0748428705773533;psmsl;NA;Den Helder
1966;23;Den Helder;-3;18.731088355294915;0.066175670215018;psmsl;NA;Den Helder
1967;23;Den Helder;19;50.81155225706941;0.0982561341167925;psmsl;NA;Den Helder
1968;23;Den Helder;-60;-10.324683525333285;0.0371198983343898;psmsl;NA;Den Helder
1969;23;Den Helder;-90;-25.529953249810188;0.0219146286099129;psmsl;NA;Den Helder
1970;23;Den Helder;-65;14.22938466501671;0.0616739665247398;psmsl;NA;Den Helder
1971;23;Den Helder;-120;-23.167151691663488;0.0242774301680596;psmsl;NA;Den Helder
1972;23;Den Helder;-132;-46.00044062173167;0.00144414123799142;psmsl;NA;Den Helder
1973;23;Den Helder;-80;15.80219957539591;0.063246781435119;psmsl;NA;Den Helder
1974;23;Den Helder;-82;37.702178699369114;0.0851467605590922;psmsl;NA;Den Helder
1975;23;Den Helder;-108;-19.412001318607988;0.0280325805411151;psmsl;NA;Den Helder
1976;23;Den Helder;-121;-35.76958734343999;0.0116749945162831;psmsl;NA;Den Helder
1977;23;Den Helder;-42;19.696124784147315;0.0671407066438704;psmsl;NA;Den Helder
1978;23;Den Helder;-63;-0.6867592330572876;0.0467578226266658;psmsl;NA;Den Helder
1979;23;Den Helder;-57;-1.9465153446545855;0.0454980665150685;psmsl;NA;Den Helder
1980;23;Den Helder;-43;-11.066488223111087;0.036378093636612;psmsl;NA;Den Helder
1981;23;Den Helder;-5;23.53866194027691;0.0709832438;psmsl;NA;Den Helder
1982;23;Den Helder;-29;1.0628076964413111;0.0485073895561644;psmsl;NA;Den Helder
1983;23;Den Helder;13;36.150650499181026;0.0835952323589041;psmsl;NA;Den Helder
1984;23;Den Helder;-40;-13.471536235679388;0.0339730456240437;psmsl;NA;Den Helder
1985;23;Den Helder;-38;-7.603479163832688;0.0398411026958904;psmsl;NA;Den Helder
1986;23;Den Helder;-38;0.1142963794550127;0.0475588782391781;psmsl;NA;Den Helder
1987;23;Den Helder;-57;-31.609930141914887;0.0158346517178082;psmsl;NA;Den Helder
1988;23;Den Helder;30;29.421889724976324;0.0768664715846994;psmsl;NA;Den Helder
1989;23;Den Helder;-18;8.324669381372814;0.0557692512410959;psmsl;NA;Den Helder
1990;23;Den Helder;28;57.41737217041391;0.104861954030137;psmsl;NA;Den Helder
1991;23;Den Helder;-77;-21.884328683449088;0.025560253176274;psmsl;NA;Den Helder
1992;23;Den Helder;-29;3.5204055309873112;0.0509649873907104;psmsl;NA;Den Helder
1993;23;Den Helder;-41;-11.833347525476483;0.0356112343342466;psmsl;NA;Den Helder
1994;23;Den Helder;5;25.844731517537213;0.0732893133772603;psmsl;NA;Den Helder
1995;23;Den Helder;0;3.4137155457564106;0.0508582974054795;psmsl;NA;Den Helder
1996;23;Den Helder;-110;-78.10110174852089;-0.0306565198887978;psmsl;NA;Den Helder
1997;23;Den Helder;-62;-33.359786552873786;0.0140847953068493;psmsl;NA;Den Helder
1998;23;Den Helder;18;40.331441847126214;0.0877760237068493;psmsl;NA;Den Helder
1999;23;Den Helder;13;33.76543259781121;0.0812100144575343;psmsl;NA;Den Helder
2000;23;Den Helder;11;26.186992643009106;0.0736315745027322;psmsl;NA;Den Helder
2001;23;Den Helder;10;8.273415205482415;0.0557179970652055;psmsl;NA;Den Helder
2002;23;Den Helder;-2;-18.559840165969685;0.0288847416937534;psmsl;NA;Den Helder
2003;23;Den Helder;-12;-32.755557540818984;0.0146890243189041;psmsl;NA;Den Helder
2004;23;Den Helder;20;15.281136151205907;0.062725718010929;psmsl;NA;Den Helder
2005;23;Den Helder;-7;-4.328500052873785;0.0431160818068493;psmsl;NA;Den Helder
2006;23;Den Helder;-5;2.9768143649344125;0.0504213962246575;psmsl;NA;Den Helder
2007;23;Den Helder;42;26.219301753975515;0.0736638836136986;psmsl;NA;Den Helder
2008;23;Den Helder;17;23.16666555735341;0.0706112474170765;psmsl;NA;Den Helder
2009;23;Den Helder;-17;-6.897133588490192;0.0405474482712329;psmsl;NA;Den Helder
2010;23;Den Helder;-30;-27.99911441972309;0.01944546744;psmsl;NA;Den Helder
2011;23;Den Helder;17;12.80129631055091;0.060245878170274;psmsl;NA;Den Helder
2012;23;Den Helder;2;1.2205359859053146;0.0486651178456284;psmsl;NA;Den Helder
2013;23;Den Helder;-27;-27.383889031229888;0.0200606928284932;psmsl;NA;Den Helder
2014;23;Den Helder;6;0.4944326983591125;0.0479390145580822;psmsl;NA;Den Helder
2015;23;Den Helder;36;24.17731104712621;0.0716218929068493;psmsl;NA;Den Helder
2016;23;Den Helder;17;-20.266212228029087;0.027178369631694;psmsl;NA;Den Helder
2017;23;Den Helder;56;22.220977499729003;0.0696655593594521;psmsl;NA;Den Helder
2018;23;Den Helder;-11;-41.26807045698337;0.00617651140273972;psmsl;NA;Den Helder
2019;23;Den Helder;71;10.745648075619414;0.0581902299353425;psmsl;NA;Den Helder
2020;23;Den Helder;70;12.596127674593816;0.0600407095343169;psmsl;NA;Den Helder
2021;23;Den Helder;42;-14.11688526520259;0.0333276965945205;psmsl;NA;Den Helder
2022;23;Den Helder;67;-6.732712223504286;0.0407118696362188;psmsl;NA;Den Helder
2023;23;Den Helder;123;27.906338210392718;0.0753509200701158;psmsl;NA;Den Helder
2024;23;Den Helder;134;20.9927602040501;0.0684373420637732;psmsl;NA;Den Helder
1865;24;Delfzijl;-170;0;NA;psmsl;NA;Delfzijl
1866;24;Delfzijl;-77;0;NA;psmsl;NA;Delfzijl
1867;24;Delfzijl;-54;0;NA;psmsl;NA;Delfzijl
1868;24;Delfzijl;-88;0;NA;psmsl;NA;Delfzijl
1869;24;Delfzijl;-71;0;NA;psmsl;NA;Delfzijl
1870;24;Delfzijl;-165;0;NA;psmsl;NA;Delfzijl
1871;24;Delfzijl;-153;0;NA;psmsl;NA;Delfzijl
1872;24;Delfzijl;-117;0;NA;psmsl;NA;Delfzijl
1873;24;Delfzijl;-86;0;NA;psmsl;NA;Delfzijl
1874;24;Delfzijl;-74;0;NA;psmsl;NA;Delfzijl
1875;24;Delfzijl;-161;0;NA;psmsl;NA;Delfzijl
1876;24;Delfzijl;-130;0;NA;psmsl;NA;Delfzijl
1877;24;Delfzijl;17;0;NA;psmsl;NA;Delfzijl
1878;24;Delfzijl;-57;0;NA;psmsl;NA;Delfzijl
1879;24;Delfzijl;-142;0;NA;psmsl;NA;Delfzijl
1880;24;Delfzijl;-85;0;NA;psmsl;NA;Delfzijl
1881;24;Delfzijl;-151;0;NA;psmsl;NA;Delfzijl
1882;24;Delfzijl;-122;0;NA;psmsl;NA;Delfzijl
1883;24;Delfzijl;-170;0;NA;psmsl;NA;Delfzijl
1884;24;Delfzijl;-153;0;NA;psmsl;NA;Delfzijl
1885;24;Delfzijl;-147;0;NA;psmsl;NA;Delfzijl
1886;24;Delfzijl;-166;0;NA;psmsl;NA;Delfzijl
1887;24;Delfzijl;-133;0;NA;psmsl;NA;Delfzijl
1888;24;Delfzijl;-165;0;NA;psmsl;NA;Delfzijl
1889;24;Delfzijl;-129;0;NA;psmsl;NA;Delfzijl
1890;24;Delfzijl;-151;0;NA;psmsl;NA;Delfzijl
1891;24;Delfzijl;-127;0;NA;psmsl;NA;Delfzijl
1892;24;Delfzijl;-127;0;NA;psmsl;NA;Delfzijl
1893;24;Delfzijl;-83;0;NA;psmsl;NA;Delfzijl
1894;24;Delfzijl;-116;0;NA;psmsl;NA;Delfzijl
1895;24;Delfzijl;-128;0;NA;psmsl;NA;Delfzijl
1896;24;Delfzijl;-122;0;NA;psmsl;NA;Delfzijl
1897;24;Delfzijl;-122;0;NA;psmsl;NA;Delfzijl
1898;24;Delfzijl;-65;0;NA;psmsl;NA;Delfzijl
1899;24;Delfzijl;-91;0;NA;psmsl;NA;Delfzijl
1900;24;Delfzijl;-112;0;NA;psmsl;NA;Delfzijl
1901;24;Delfzijl;-130;0;NA;psmsl;NA;Delfzijl
1902;24;Delfzijl;-161;0;NA;psmsl;NA;Delfzijl
1903;24;Delfzijl;-36;0;NA;psmsl;NA;Delfzijl
1904;24;Delfzijl;-134;0;NA;psmsl;NA;Delfzijl
1905;24;Delfzijl;-196;0;NA;psmsl;NA;Delfzijl
1906;24;Delfzijl;-115;0;NA;psmsl;NA;Delfzijl
1907;24;Delfzijl;-130;0;NA;psmsl;NA;Delfzijl
1908;24;Delfzijl;-123;0;NA;psmsl;NA;Delfzijl
1909;24;Delfzijl;-76;0;NA;psmsl;NA;Delfzijl
1910;24;Delfzijl;-66;0;NA;psmsl;NA;Delfzijl
1911;24;Delfzijl;-54;0;NA;psmsl;NA;Delfzijl
1912;24;Delfzijl;14;0;NA;psmsl;NA;Delfzijl
1913;24;Delfzijl;-45;0;NA;psmsl;NA;Delfzijl
1914;24;Delfzijl;-40;0;NA;psmsl;NA;Delfzijl
1915;24;Delfzijl;-80;0;NA;psmsl;NA;Delfzijl
1916;24;Delfzijl;-9;0;NA;psmsl;NA;Delfzijl
1917;24;Delfzijl;-73;0;NA;psmsl;NA;Delfzijl
1918;24;Delfzijl;-87;0;NA;psmsl;NA;Delfzijl
1919;24;Delfzijl;-112;0;NA;psmsl;NA;Delfzijl
1920;24;Delfzijl;-85;0;NA;psmsl;NA;Delfzijl
1921;24;Delfzijl;-17;0;NA;psmsl;NA;Delfzijl
1922;24;Delfzijl;-76;0;NA;psmsl;NA;Delfzijl
1923;24;Delfzijl;-52;0;NA;psmsl;NA;Delfzijl
1924;24;Delfzijl;-87;0;NA;psmsl;NA;Delfzijl
1925;24;Delfzijl;-5;0;NA;psmsl;NA;Delfzijl
1926;24;Delfzijl;-17;0;NA;psmsl;NA;Delfzijl
1927;24;Delfzijl;-43;0;NA;psmsl;NA;Delfzijl
1928;24;Delfzijl;-30;0;NA;psmsl;NA;Delfzijl
1929;24;Delfzijl;-69;0;NA;psmsl;NA;Delfzijl
1930;24;Delfzijl;-47;0;NA;psmsl;NA;Delfzijl
1931;24;Delfzijl;-17;0;NA;psmsl;NA;Delfzijl
1932;24;Delfzijl;-34;0;NA;psmsl;NA;Delfzijl
1933;24;Delfzijl;-79;0;NA;psmsl;NA;Delfzijl
1934;24;Delfzijl;-57;0;NA;psmsl;NA;Delfzijl
1935;24;Delfzijl;-14;0;NA;psmsl;NA;Delfzijl
1936;24;Delfzijl;-15;0;NA;psmsl;NA;Delfzijl
1937;24;Delfzijl;-52;0;NA;psmsl;NA;Delfzijl
1938;24;Delfzijl;-5;0;NA;psmsl;NA;Delfzijl
1939;24;Delfzijl;-68;0;NA;psmsl;NA;Delfzijl
1940;24;Delfzijl;-47;0;NA;psmsl;NA;Delfzijl
1941;24;Delfzijl;-99;0;NA;psmsl;NA;Delfzijl
1942;24;Delfzijl;-78;0;NA;psmsl;NA;Delfzijl
1943;24;Delfzijl;-10;0;NA;psmsl;NA;Delfzijl
1944;24;Delfzijl;21;0;NA;psmsl;NA;Delfzijl
1945;24;Delfzijl;22;0;NA;psmsl;NA;Delfzijl
1946;24;Delfzijl;-5;0;NA;psmsl;NA;Delfzijl
1947;24;Delfzijl;-106;0;NA;psmsl;NA;Delfzijl
1948;24;Delfzijl;-10;0;NA;psmsl;NA;Delfzijl
1949;24;Delfzijl;13;0;NA;psmsl;NA;Delfzijl
1950;24;Delfzijl;-21;27.998951157283514;0.0754435330170066;psmsl;NA;Delfzijl
1951;24;Delfzijl;-47;7.746509182646115;0.0551910910423692;psmsl;NA;Delfzijl
1952;24;Delfzijl;2;20.705917064921508;0.0681504989246446;psmsl;NA;Delfzijl
1953;24;Delfzijl;-27;-12.947320673299288;0.0344972611864238;psmsl;NA;Delfzijl
1954;24;Delfzijl;-19;34.44216572177841;0.0818867475815015;psmsl;NA;Delfzijl
1955;24;Delfzijl;4;21.820695293923407;0.0692652771536465;psmsl;NA;Delfzijl
1956;24;Delfzijl;-40;0.4565520494661115;0.0479011339091892;psmsl;NA;Delfzijl
1957;24;Delfzijl;-20;11.949942407143709;0.0593945242668668;psmsl;NA;Delfzijl
1958;24;Delfzijl;-30;6.169359226261015;0.0536139410859841;psmsl;NA;Delfzijl
1959;24;Delfzijl;-63;-34.03240365688469;0.0134121782028384;psmsl;NA;Delfzijl
1960;24;Delfzijl;-15;-14.810650620932286;0.0326339312387908;psmsl;NA;Delfzijl
1961;24;Delfzijl;86;32.82111103604001;0.0802656928957631;psmsl;NA;Delfzijl
1962;24;Delfzijl;16;26.304086540873215;0.0737486684005963;psmsl;NA;Delfzijl
1963;24;Delfzijl;-29;-22.184288955195086;0.025260292904528;psmsl;NA;Delfzijl
1964;24;Delfzijl;-14;-16.98768633257819;0.0304568955271449;psmsl;NA;Delfzijl
1965;24;Delfzijl;0;32.487938298502215;0.0799325201582253;psmsl;NA;Delfzijl
1966;24;Delfzijl;30;15.921965682939309;0.0633665475426624;psmsl;NA;Delfzijl
1967;24;Delfzijl;103;65.87160185724791;0.113316183716971;psmsl;NA;Delfzijl
1968;24;Delfzijl;37;-5.181915366458192;0.0422626664932649;psmsl;NA;Delfzijl
1969;24;Delfzijl;12;-24.424394470719587;0.0230201873890035;psmsl;NA;Delfzijl
1970;24;Delfzijl;62;21.847245595439915;0.069291827455163;psmsl;NA;Delfzijl
1971;24;Delfzijl;26;-6.7632219121787855;0.0406813599475443;psmsl;NA;Delfzijl
1972;24;Delfzijl;-57;-41.432768423469945;0.00601181343625314;psmsl;NA;Delfzijl
1973;24;Delfzijl;35;41.50748643905132;0.0889520682987744;psmsl;NA;Delfzijl
1974;24;Delfzijl;35;39.83593697872371;0.0872805188384468;psmsl;NA;Delfzijl
1975;24;Delfzijl;7;-4.761475979660183;0.042683105880062903;psmsl;NA;Delfzijl
1976;24;Delfzijl;-22;-21.079332209806385;0.0263652496499167;psmsl;NA;Delfzijl
1977;24;Delfzijl;15;24.577925367723807;0.0720225072274469;psmsl;NA;Delfzijl
1978;24;Delfzijl;15;6.454300536694014;0.0538988823964171;psmsl;NA;Delfzijl
1979;24;Delfzijl;1;-5.742786914517588;0.0417017949452055;psmsl;NA;Delfzijl
1980;24;Delfzijl;45;-0.1999938351328865;0.0472445880245902;psmsl;NA;Delfzijl
1981;24;Delfzijl;107;40.23855526630432;0.0876831371260274;psmsl;NA;Delfzijl
1982;24;Delfzijl;79;12.122136127674217;0.0595667179873973;psmsl;NA;Delfzijl
1983;24;Delfzijl;128;57.998054208769915;0.105442636068493;psmsl;NA;Delfzijl
1984;24;Delfzijl;31;-3.6803276821274835;0.0437642541775956;psmsl;NA;Delfzijl
1985;24;Delfzijl;47;7.1502814652084155;0.0545948633249315;psmsl;NA;Delfzijl
1986;24;Delfzijl;19;13.727632636167314;0.0611722144958904;psmsl;NA;Delfzijl
1987;24;Delfzijl;23;-22.649007599449085;0.024795574260274;psmsl;NA;Delfzijl
1988;24;Delfzijl;111;40.60410737524961;0.0880486892349727;psmsl;NA;Delfzijl
1989;24;Delfzijl;75;27.240742501920707;0.0746853243616438;psmsl;NA;Delfzijl
1990;24;Delfzijl;124;79.53767749644092;0.126982259356164;psmsl;NA;Delfzijl
1991;24;Delfzijl;9;1.2583645676742137;0.0487029464273973;psmsl;NA;Delfzijl
1992;24;Delfzijl;57;17.595506487817914;0.065040088347541;psmsl;NA;Delfzijl
1993;24;Delfzijl;54;4.081880206578312;0.0515264620663014;psmsl;NA;Delfzijl
1994;24;Delfzijl;93;36.78002649644131;0.0842246083561644;psmsl;NA;Delfzijl
1995;24;Delfzijl;106;20.80044948356462;0.0682450313432877;psmsl;NA;Delfzijl
1996;24;Delfzijl;-37;-69.6339363487941;-0.022189354489071;psmsl;NA;Delfzijl
1997;24;Delfzijl;39;-15.570924596709386;0.0318736572630137;psmsl;NA;Delfzijl
1998;24;Delfzijl;131;47.91605690192071;0.0953606387616438;psmsl;NA;Delfzijl
1999;24;Delfzijl;123;43.01974503205771;0.0904643268917808;psmsl;NA;Delfzijl
2000;24;Delfzijl;117;32.02236285065942;0.0794669447103825;psmsl;NA;Delfzijl
2001;24;Delfzijl;126;14.769064134331714;0.0622136459940548;psmsl;NA;Delfzijl
2002;24;Delfzijl;106;-12.070278340818987;0.0353743035189041;psmsl;NA;Delfzijl
2003;24;Delfzijl;86;-14.450111366572386;0.0329944704931507;psmsl;NA;Delfzijl
2004;24;Delfzijl;116;27.575557285085623;0.0750201391448087;psmsl;NA;Delfzijl
2005;24;Delfzijl;81;10.130638080002917;0.057575219939726;psmsl;NA;Delfzijl
2006;24;Delfzijl;80;14.726852844386514;0.0621714347041096;psmsl;NA;Delfzijl
2007;24;Delfzijl;155;48.127699726578314;0.0955722815863014;psmsl;NA;Delfzijl
2008;24;Delfzijl;117;35.32828959656112;0.0827728714562842;psmsl;NA;Delfzijl
2009;24;Delfzijl;81;-0.5090854980792869;0.0469354963616438;psmsl;NA;Delfzijl
2010;24;Delfzijl;67;-22.339374780270987;0.0251052070794521;psmsl;NA;Delfzijl
2011;24;Delfzijl;122;29.085409518359114;0.0765299913780822;psmsl;NA;Delfzijl
2012;24;Delfzijl;106;13.589774192735916;0.061034356052459;psmsl;NA;Delfzijl
2013;24;Delfzijl;82;-16.637078363832686;0.0308075034958904;psmsl;NA;Delfzijl
2014;24;Delfzijl;126;4.079198137811112;0.0515237799975342;psmsl;NA;Delfzijl
2015;24;Delfzijl;179;48.095339567674216;0.0955399214273973;psmsl;NA;Delfzijl
2016;24;Delfzijl;144;-12.34598137283789;0.0350986004868852;psmsl;NA;Delfzijl
2017;24;Delfzijl;202;41.42261054301662;0.0888671924027397;psmsl;NA;Delfzijl
2018;24;Delfzijl;105;-30.763304876161488;0.0166812769835616;psmsl;NA;Delfzijl
2019;24;Delfzijl;195;21.123414608770105;0.0685679964684932;psmsl;NA;Delfzijl
2020;24;Delfzijl;205;23.44545196541351;0.0708900338251366;psmsl;NA;Delfzijl
2021;24;Delfzijl;182;-3.179439284380585;0.0442651425753425;psmsl;NA;Delfzijl
2022;24;Delfzijl;165;11.53469632566901;0.0589792781853921;psmsl;NA;Delfzijl
2023;24;Delfzijl;223;36.10028907575942;0.0835448709354825;psmsl;NA;Delfzijl
2024;24;Delfzijl;218;24.796777474614217;0.0722413593343373;psmsl;NA;Delfzijl
1865;25;Harlingen;-248;0;NA;psmsl;NA;Harlingen
1866;25;Harlingen;-104;0;NA;psmsl;NA;Harlingen
1867;25;Harlingen;-133;0;NA;psmsl;NA;Harlingen
1868;25;Harlingen;-123;0;NA;psmsl;NA;Harlingen
1869;25;Harlingen;-141;0;NA;psmsl;NA;Harlingen
1870;25;Harlingen;-243;0;NA;psmsl;NA;Harlingen
1871;25;Harlingen;-167;0;NA;psmsl;NA;Harlingen
1872;25;Harlingen;-112;0;NA;psmsl;NA;Harlingen
1873;25;Harlingen;-98;0;NA;psmsl;NA;Harlingen
1874;25;Harlingen;-107;0;NA;psmsl;NA;Harlingen
1875;25;Harlingen;-185;0;NA;psmsl;NA;Harlingen
1876;25;Harlingen;-133;0;NA;psmsl;NA;Harlingen
1877;25;Harlingen;-53;0;NA;psmsl;NA;Harlingen
1878;25;Harlingen;-58;0;NA;psmsl;NA;Harlingen
1879;25;Harlingen;-139;0;NA;psmsl;NA;Harlingen
1880;25;Harlingen;-58;0;NA;psmsl;NA;Harlingen
1881;25;Harlingen;-129;0;NA;psmsl;NA;Harlingen
1882;25;Harlingen;-84;0;NA;psmsl;NA;Harlingen
1883;25;Harlingen;-109;0;NA;psmsl;NA;Harlingen
1884;25;Harlingen;-87;0;NA;psmsl;NA;Harlingen
1885;25;Harlingen;-124;0;NA;psmsl;NA;Harlingen
1886;25;Harlingen;-134;0;NA;psmsl;NA;Harlingen
1887;25;Harlingen;-142;0;NA;psmsl;NA;Harlingen
1888;25;Harlingen;-151;0;NA;psmsl;NA;Harlingen
1889;25;Harlingen;-114;0;NA;psmsl;NA;Harlingen
1890;25;Harlingen;-120;0;NA;psmsl;NA;Harlingen
1891;25;Harlingen;-100;0;NA;psmsl;NA;Harlingen
1892;25;Harlingen;-91;0;NA;psmsl;NA;Harlingen
1893;25;Harlingen;-74;0;NA;psmsl;NA;Harlingen
1894;25;Harlingen;-70;0;NA;psmsl;NA;Harlingen
1895;25;Harlingen;-104;0;NA;psmsl;NA;Harlingen
1896;25;Harlingen;-101;0;NA;psmsl;NA;Harlingen
1897;25;Harlingen;-82;0;NA;psmsl;NA;Harlingen
1898;25;Harlingen;-42;0;NA;psmsl;NA;Harlingen
1899;25;Harlingen;-79;0;NA;psmsl;NA;Harlingen
1900;25;Harlingen;-114;0;NA;psmsl;NA;Harlingen
1901;25;Harlingen;-126;0;NA;psmsl;NA;Harlingen
1902;25;Harlingen;-136;0;NA;psmsl;NA;Harlingen
1903;25;Harlingen;-15;0;NA;psmsl;NA;Harlingen
1904;25;Harlingen;-84;0;NA;psmsl;NA;Harlingen
1905;25;Harlingen;-78;0;NA;psmsl;NA;Harlingen
1906;25;Harlingen;-50;0;NA;psmsl;NA;Harlingen
1907;25;Harlingen;-78;0;NA;psmsl;NA;Harlingen
